id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mail_activity_type_user,mail.activity.type.user,model_mail_activity_type,,1,1,1,1
access_crm_lost_reason_owner,crm.lost.reason.owner,model_crm_lost_reason,pivotino_base.group_pivotino_owner,1,1,1,1
access_crm_lost_reason_category_owner,crm.lost.reason.category.owner,model_crm_lost_reason_category,pivotino_base.group_pivotino_owner,1,1,1,1
access_crm_lost_reason_category_manager,crm.lost.reason.category.manager,model_crm_lost_reason_category,sales_team.group_sale_manager,1,1,1,1
access_crm_lost_reason_category_salesman,crm.lost.reason.category.salesman,model_crm_lost_reason_category,sales_team.group_sale_salesman,1,0,0,0
access_crm_lost_reason_category_user,crm.lost.reason.category.user,model_crm_lost_reason_category,base.group_user,1,0,0,0
access_sale_target_manager,sale.target.manager,model_sale_target,sales_team.group_sale_manager,1,1,1,1
access_sale_target_all_leads,sale.target.all.leads,model_sale_target,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sale_target_salesman,sale.target.salesman,model_sale_target,sales_team.group_sale_salesman,1,0,0,0
access_sale_target_user,sale.target.user,model_sale_target,base.group_user,1,0,0,0
access_sale_target_individual_manager,sale.target.individual.manager,model_sale_target_individual,sales_team.group_sale_manager,1,1,1,1
access_sale_target_individual_all_leads,sale.target.individual.all.leads,model_sale_target_individual,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sale_target_individual_salesman,sale.target.individual.salesman,model_sale_target_individual,sales_team.group_sale_salesman,1,0,0,0
access_sale_target_individual_user,sale.target.individual.user,model_sale_target_individual,base.group_user,1,0,0,0
access_crm_lead_sequence_user,access_crm_lead_sequence,model_crm_lead_sequence,,1,1,1,1
access_crm_stage_duration_user,crm.stage.duration.user,model_crm_stage_duration,base.group_user,1,1,1,1
